50215267;Área II;50215223
50215268;Área III;50215223
50215269;Área Provisión;50163128
50215271;Área Provisión;50163135
50215272;Área Provisión;50163136
50215273;Área Provisión;50163129
50215337;Gcia. Operaciones Servicios y Proy. Esp;50094636
50215339;Coord. Despliegue Satelital;50215337
50215340;Coord. Proyectos Especiales;50215337
50216391;Mensajeros Motorizados;10000546
50216392;Conductores;10000546
50218472;Proyecto Canaima;50198278
50218485;Región Capital;50218472
50218488;Región Central;50218472
50218489;Región Centro Occidente;50218472
50218490;Región Occidente;50218472
50218491;Región Andes;50218472
50218492;Región Oriente;50218472
50219699;Coord.Atención a Cooperativistas y Terc.;10000362
50220758;Coord. Planificación Participativa;50201996
50220759;Coord. Gestión Administrativa;50237442
50220760;Coord. Seguimiento y Evaluación;50201996
50221244;Coord. Precios Justos;50190474
50222905;Gcia. Gral. Procura;50211237
50222979;Gcia. Bienes Nacionales;10000516
50222984;Coord. Inventario;50222979
50222986;Coord. Servicios Internos;10000551
50223434;Unidad organizativa nueva;
50223690;Proyecto SIGESP Cantv;50211237
50224162;Coord. Planificación y Control;10000516
50224174;Coord. Planificación y Control;50222905
50224191;Coord. Análisis Requerimientos;50190474
50224192;Coord. Soporte a las Contrataciones;50190474
50224193;Coord. Pliego de Condiciones;50080830
50224194;Coord. Calificación y Evaluación;50080830
50224195;Coord. Logística;50080830
50224196;Coord. Tramitación y Colocación Órdenes;50080830
50224197;Coord. Pliego de Condiciones;50190790
50224198;Coord. Calificación y Evaluación;50190790
50224199;Coord. Logística;50190790
50224200;Coord. Tramitación y Colocación Órdenes;50190790
50224201;Coord. Contrataciones Directas;50080831
50224202;Coord. Contrataciones Especiales;50080831
50224821;Coord. Cultura Física;10000653
50224980;Coord. Certificación Seguridad Procesos;50085878
50224995;Coord. Oper.Mtto. Zona Los Andes;50097900
50225083;Coord. Servicios Masivos Sucre;50156453
50226218;Coord. Planificación y Control;10000004
50230058;Gcia.Estudios Estadísticos y Actuariales;50211237
50231110;Coord. Planif. Materiales de Inventario;10000516
50231114;Gerencia Servicios Administrativos;10000516
50231118;Coord. Servicios de Telecomunic Exentas;50231114
50231139;Oficina Comercial San Felipe;10030039
50232048;Coord. Planificación y Control;10000550
50232049;Coord. Construcción;10000550
50232112;Oficina Comercial Barinas;10030046
50232158;Coord. Comunicaciones Unificadas;50179224
50232455;Oficina Comercial Caricuao;50085500
50232482;Oficina Comercial San Fernando de Apure;10030059
50232532;Oficina Comercial San Antonio;50085502
50232586;Oficina Comercial Cabimas;10030042
50237394;Gcia. Planificación Red Núcleo;10030095
50237442;Gcia.Planificac. Admón y Control Gestión;50175493
50238036;Coord. Programas Especiales;50175493
50239299;Coord. Soporte Técnico TV Postventa;10000399
50239301;Coord. Gestión de Soluciones;50198291
50239858;Coord. para la Organización Comunal;50201996
50239859;Coord. para la Economía Comunal;50201996
50240252;Coord. Servicios de Ventas;50089579
